State,CD,STATE_CD,Last_name,First_name,Party,PVI,Sixteen_Winner,Sixteen_Margin,Trump_tot,Clinton_tot,Twelve_winner,Twelve_Margin,Romney_tot,Obama_tot,Trump_net_percentage
TX,13,TX-13,THORNBERRY, MAC ,R,R+33,Trump,63,80,17,Romney,62,80,19,-1
TX,11,TX-11,CONAWAY, MIKE ,R,R+32,Trump,59,78,19,Romney,60,79,20,-2
GA,9,GA-9,COLLINS, DOUG ,R,R+31,Trump,59,78,19,Romney,58,78,21,0
KY,5,KY-5,ROGERS, HAROLD ,R,R+31,Trump,62,80,18,Romney,52,75,23,5
AL,4,AL-4,ADERHOLT, ROBERT ,R,R+30,Trump,63,80,17,Romney,51,75,24,5
TN,1,TN-1,ROE, PHIL ,R,R+28,Trump,57,76,20,Romney,47,73,26,4
TX,8,TX-8,BRADY, KEVIN ,R,R+28,Trump,48,72,24,Romney,55,77,22,-5
TX,4,TX-4,RATCLIFFE, JOHN ,R,R+28,Trump,53,75,22,Romney,49,74,25,1
OK,3,OK-3,LUCAS, FRANK ,R,R+27,Trump,53,74,21,Romney,48,74,26,0
GA,14,GA-14,GRAVES, TOM ,R,R+27,Trump,53,75,22,Romney,48,73,25,2
NE,3,NE-3,SMITH, ADRIAN ,R,R+27,Trump,54,74,20,Romney,42,70,28,4
TX,19,TX-19,ARRINGTON, JODEY ,R,R+27,Trump,49,72,23,Romney,49,74,25,-2
AL,6,AL-6,PALMER, GARY ,R,R+26,Trump,44,70,26,Romney,50,74,25,-5
UT,1,UT-1,BISHOP, ROB ,R,R+26,Trump,22,50,22,Romney,57,78,20,-28
TX,36,TX-36,BABIN, BRIAN ,R,R+26,Trump,47,72,25,Romney,47,73,26,-1
UT,3,UT-3,CHAFFETZ, JASON ,R,R+25,Trump,18,47,23,Romney,59,79,20,-31
WY,AL,WY-AL,CHENEY, LIZ ,R,R+25,Trump,46,68,22,Romney,41,69,28,0
TX,1,TX-1,GOHMERT, LOUIE ,R,R+25,Trump,47,72,25,Romney,44,72,28,0
KS,1,KS-1,MARSHALL, ROGER ,R,R+24,Trump,45,69,24,Romney,42,70,28,-1
TN,6,TN-6,BLACK, DIANE ,R,R+24,Trump,49,72,24,Romney,40,69,30,3
MO,8,MO-8,SMITH, JASON ,R,R+24,Trump,54,75,21,Romney,34,66,32,9
LA,1,LA-1,SCALISE, STEVE ,R,R+24,Trump,42,69,27,Romney,44,71,27,-2
OK,2,OK-2,MULLIN, MARKWAYNE ,R,R+24,Trump,50,73,23,Romney,36,68,32,5
MO,7,MO-7,LONG, BILLY ,R,R+23,Trump,46,70,25,Romney,37,68,30,3
KY,1,KY-1,COMER, JAMES ,R,R+23,Trump,49,72,24,Romney,34,66,32,6
WV,3,WV-3,JENKINS, EVAN ,R,R+23,Trump,49,73,23,Romney,32,65,33,8
FL,1,FL-1,GAETZ, MATT ,R,R+22,Trump,39,68,28,Romney,39,70,31,-2
IL,15,IL-15,SHIMKUS, JOHN ,R,R+21,Trump,46,71,24,Romney,30,64,34,7
AZ,4,AZ-4,GOSAR, PAUL ,R,R+21,Trump,39,66,27,Romney,36,67,31,-1
MS,4,MS-4,PALAZZO, STEVEN ,R,R+21,Trump,41,69,28,Romney,36,68,31,2
ID,1,ID-1,LABRADOR, RAUL ,R,R+21,Trump,38,64,25,Romney,33,65,32,-1
TN,4,TN-4,DESJARLAIS, SCOTT ,R,R+20,Trump,41,68,27,Romney,32,65,33,3
TN,2,TN-2,DUNCAN, JOHN ,R,R+20,Trump,35,65,30,Romney,36,67,31,-3
TN,7,TN-7,BLACKBURN, MARSHA ,R,R+20,Trump,39,67,28,Romney,33,66,33,1
LA,3,LA-3,ANGELLE, SCOTT ,R,R+20,Trump,38,67,29,Romney,34,66,32,1
OK,4,OK-4,COLE, TOM ,R,R+20,Trump,37,66,28,Romney,34,67,33,-2
VA,9,VA-9,GRIFFITH, H. MORGAN ,R,R+19,Trump,41,68,27,Romney,29,64,36,4
WV,1,WV-1,MCKINLEY, DAVID ,R,R+19,Trump,42,68,26,Romney,27,62,36,6
PA,9,PA-9,SHUSTER, WILLIAM ,R,R+19,Trump,43,70,27,Romney,27,63,36,7
SC,3,SC-3,DUNCAN, JEFF ,R,R+19,Trump,38,67,29,Romney,31,65,34,2
TN,8,TN-8,KUSTOFF, DAVID ,R,R+19,Trump,35,66,31,Romney,34,66,33,-1
KY,2,KY-2,GUTHRIE, S. BRETT ,R,R+19,Trump,40,68,28,Romney,28,63,35,4
LA,6,LA-6,GRAVES, GARRET ,R,R+19,Trump,34,65,31,Romney,34,66,32,-1
AR,3,AR-3,WOMACK, STEVE ,R,R+19,Trump,31,62,31,Romney,34,66,32,-4
FL,2,FL-2,DUNN, NEAL ,R,R+18,Trump,36,66,31,Romney,31,66,35,1
MO,3,MO-3,LUETKEMEYER, BLAINE ,R,R+18,Trump,39,67,28,Romney,26,62,36,5
TX,12,TX-12,GRANGER, KAY ,R,R+18,Trump,30,62,33,Romney,35,67,32,-4
KY,4,KY-4,MASSIE, THOMAS ,R,R+18,Trump,36,65,29,Romney,29,63,35,2
IN,6,IN-6,MESSER, ALLEN ,R,R+18,Trump,40,68,27,Romney,23,60,37,7
GA,3,GA-3,FERGUSON, DREW ,R,R+18,Trump,32,64,33,Romney,33,66,33,-2
TN,3,TN-3,FLEISCHMANN, CHUCK ,R,R+18,Trump,35,65,30,Romney,28,63,35,2
TX,26,TX-26,BURGESS, MICHAEL ,R,R+18,Trump,26,60,34,Romney,37,68,31,-7
AL,5,AL-5,BROOKS, MO ,R,R+18,Trump,33,64,31,Romney,29,64,35,0
IN,3,IN-3,BANKS, JAMES ,R,R+18,Trump,35,65,30,Romney,27,63,36,2
MO,4,MO-4,HARTZLER, VICKY ,R,R+17,Trump,36,65,29,Romney,25,61,36,4
FL,4,FL-4,RUTHERFORD, JOHN ,R,R+17,Trump,28,62,34,Romney,34,67,33,-5
GA,11,GA-11,LOUDERMILK, BARRY ,R,R+17,Trump,25,60,35,Romney,35,67,32,-7
OK,1,OK-1,BRIDENSTINE, JIM ,R,R+17,Trump,29,61,33,Romney,32,66,34,-4
OH,8,OH-8,DAVIDSON, WARREN ,R,R+17,Trump,34,65,30,Romney,26,62,36,3
AR,1,AR-1,CRAWFORD, RICK ,R,R+17,Trump,35,65,30,Romney,25,61,36,4
ID,2,ID-2,SIMPSON, MIKE ,R,R+17,Trump,25,55,30,Romney,31,64,33,-10
AR,4,AR-4,WESTERMAN, BRUCE ,R,R+17,Trump,33,64,31,Romney,26,62,36,2
WV,2,WV-2,MOONEY, ALEX ,R,R+17,Trump,36,66,29,Romney,22,60,38,6
IN,4,IN-4,ROKITA, TODD ,R,R+17,Trump,34,64,30,Romney,24,61,37,3
ND,AL,ND-AL,CRAMER, KEVIN ,R,R+16,Trump,36,63,27,Romney,20,58,39,5
AL,3,AL-3,ROGERS, MIKE ,R,R+16,Trump,33,65,32,Romney,26,62,37,3
TX,5,TX-5,HENSARLING, JEB ,R,R+16,Trump,28,63,34,Romney,30,65,34,-2
PA,10,PA-10,MARINO, THOMAS ,R,R+16,Trump,36,66,30,Romney,22,60,39,6
AL,2,AL-2,ROBY, MARTHA ,R,R+16,Trump,32,65,33,Romney,26,63,36,2
MS,1,MS-1,KELLY, TRENT ,R,R+16,Trump,33,65,32,Romney,25,62,37,4
UT,2,UT-2,STEWART, CHRIS ,R,R+16,Trump,14,46,32,Romney,39,68,29,-22
OH,6,OH-6,JOHNSON, BILL ,R,R+16,Trump,42,69,27,Romney,13,55,43,14
MO,6,MO-6,GRAVES, SAM ,R,R+16,Trump,32,63,31,Romney,22,60,38,4
KS,4,KS-4,POMPEO, MIKE ,R,R+15,Trump,27,60,33,Romney,26,62,36,-2
AL,1,AL-1,BYRNE, BRADLEY ,R,R+15,Trump,29,63,34,Romney,24,62,37,1
IN,8,IN-8,BUCSHON, LARRY ,R,R+15,Trump,34,64,31,Romney,19,58,40,6
GA,8,GA-8,SCOTT, AUSTIN ,R,R+15,Trump,29,63,34,Romney,24,62,38,2
LA,5,LA-5,ABRAHAM, RALPH ,R,R+15,Trump,29,64,34,Romney,23,61,38,3
SC,4,SC-4,GOWDY, TREY ,R,R+15,Trump,26,60,34,Romney,26,62,36,-2
IL,18,IL-18,LAHOOD, DARIN ,R,R+15,Trump,27,60,33,Romney,23,61,37,0
FL,11,FL-11,WEBSTER, DANIEL ,R,R+15,Trump,32,65,33,Romney,20,60,40,5
GA,10,GA-10,HICE, JODY ,R,R+15,Trump,26,61,36,Romney,26,63,36,-1
AZ,5,AZ-5,BIGGS, ANDY ,R,R+15,Trump,21,56,36,Romney,29,64,35,-8
NC,11,NC-11,MEADOWS, MARK ,R,R+14,Trump,29,62,33,Romney,20,59,39,3
SD,AL,SD-AL,NOEM, KRISTI ,R,R+14,Trump,30,62,32,Romney,18,58,40,4
MD,1,MD-1,HARRIS, ANDY ,R,R+14,Trump,25,60,35,Romney,23,61,37,-1
OH,4,OH-4,JORDAN, JIM ,R,R+14,Trump,33,64,31,Romney,14,56,42,8
CA,23,CA-23,MCCARTHY, KEVIN ,R,R+14,Trump,22,58,36,Romney,25,62,36,-4
CO,5,CO-5,LAMBORN, DOUG ,R,R+14,Trump,24,57,33,Romney,21,59,38,-2
AZ,8,AZ-8,FRANKS, TRENT ,R,R+13,Trump,21,57,36,Romney,25,62,37,-5
UT,4,UT-4,LOVE, MIA ,R,R+13,Trump,7,39,32,Romney,37,68,30,-29
TX,27,TX-27,FARENTHOLD, BLAKE ,R,R+13,Trump,24,60,36,Romney,22,61,38,-1
WA,4,WA-4,NEWHOUSE, DAN ,R,R+13,Trump,23,58,35,Romney,22,60,38,-2
VA,6,VA-6,GOODLATTE, ROBERT ,R,R+13,Trump,25,59,35,Romney,20,60,40,-1
MS,3,MS-3,HARPER, GREGG ,R,R+13,Trump,25,61,37,Romney,21,60,39,1
PA,5,PA-5,THOMPSON, GLENN ,R,R+13,Trump,29,62,34,Romney,16,57,41,5
TX,3,TX-3,JOHNSON, SAM ,R,R+13,Trump,14,54,40,Romney,30,64,34,-11
MI,10,MI-10,MITCHELL, PAUL ,R,R+13,Trump,32,64,32,Romney,12,55,44,9
IN,9,IN-9,HOLLINGSWORTH, JOSEPH ,R,R+13,Trump,27,61,34,Romney,17,57,41,4
WI,5,WI-5,SENSENBRENNER, F. JAMES ,R,R+13,Trump,20,57,37,Romney,24,61,38,-5
CO,4,CO-4,BUCK, KEN ,R,R+13,Trump,23,57,34,Romney,19,59,39,-1
FL,19,FL-19,ROONEY, FRANCIS ,R,R+13,Trump,22,60,38,Romney,22,61,39,-1
FL,17,FL-17,ROONEY, TOM ,R,R+13,Trump,27,62,35,Romney,16,58,42,4
LA,4,LA-4,JOHNSON, MIKE ,R,R+13,Trump,24,61,37,Romney,19,59,40,2
NC,10,NC-10,MCHENRY, PATRICK ,R,R+12,Trump,24,60,36,Romney,18,58,40,2
MN,6,MN-6,EMMER, TOM ,R,R+12,Trump,26,58,33,Romney,15,56,41,2
MN,7,MN-7,Peterson, Collin ,D,R+12,Trump,31,61,31,Romney,10,54,44,8
NC,3,NC-3,JONES, WALTER ,R,R+12,Trump,24,60,36,Romney,17,58,41,2
TX,17,TX-17,FLORES, BILL ,R,R+12,Trump,17,56,38,Romney,23,60,38,-5
SC,2,SC-2,WILSON, JOE ,R,R+12,Trump,19,57,38,Romney,21,60,39,-3
OH,7,OH-7,GIBBS, BOB ,R,R+12,Trump,30,62,33,Romney,10,54,44,9
TX,14,TX-14,WEBER, RANDY ,R,R+12,Trump,20,58,38,Romney,20,59,40,-1
PA,3,PA-3,KELLY, GEORGE ,R,R+11,Trump,26,61,35,Romney,13,56,43,6
NE,1,NE-1,FORTENBERRY, JEFF ,R,R+11,Trump,21,56,36,Romney,17,57,41,-1
CA,50,CA-50,HUNTER, DUNCAN ,R,R+11,Trump,15,55,40,Romney,23,60,38,-6
PA,12,PA-12,ROTHFUS, KEITH ,R,R+11,Trump,21,59,38,Romney,17,58,41,1
IN,2,IN-2,WALORSKI, JACKIE ,R,R+11,Trump,23,59,36,Romney,14,56,42,3
OR,2,OR-2,WALDEN, GREG ,R,R+11,Trump,19,55,35,Romney,16,56,40,-2
NY,27,NY-27,COLLINS, CHRIS ,R,R+11,Trump,24,59,35,Romney,12,55,43,4
PA,4,PA-4,PERRY, SCOTT ,R,R+11,Trump,22,59,37,Romney,16,57,42,2
TX,25,TX-25,WILLIAMS, ROGER ,R,R+11,Trump,15,55,40,Romney,22,60,38,-5
CA,1,CA-1,LA MALFA, DOUG ,R,R+11,Trump,19,55,36,Romney,16,56,40,-1
TX,2,TX-2,POE, TED ,R,R+11,Trump,9,52,43,Romney,27,63,36,-11
PA,18,PA-18,MURPHY, TIMOTHY ,R,R+11,Trump,20,58,39,Romney,17,58,41,0
IA,4,IA-4,KING, STEVE ,R,R+11,Trump,27,60,33,Romney,8,53,45,7
OH,5,OH-5,LATTA, BOB ,R,R+11,Trump,25,59,34,Romney,10,54,44,5
FL,8,FL-8,POSEY, BILL ,R,R+11,Trump,21,58,38,Romney,15,57,43,1
MT,AL,MT-AL,ZINKE, RYAN ,R,R+11,Trump,20,56,36,Romney,14,55,42,1
TX,31,TX-31,CARTER, JOHN ,R,R+10,Trump,13,53,40,Romney,21,60,38,-7
CA,4,CA-4,MCCLINTOCK, TOM ,R,R+10,Trump,15,53,39,Romney,18,58,40,-5
MI,4,MI-4,MOOLENAAR, JOHN ,R,R+10,Trump,25,59,35,Romney,8,53,45,6
PA,11,PA-11,BARLETTA, LOU ,R,R+10,Trump,24,60,36,Romney,9,54,45,6
TX,22,TX-22,OLSON, PETE ,R,R+10,Trump,8,52,44,Romney,25,62,37,-10
KS,2,KS-2,JENKINS, LYNN ,R,R+10,Trump,18,56,37,Romney,13,55,42,0
OK,5,OK-5,RUSSELL, STEVE ,R,R+10,Trump,14,53,40,Romney,19,59,41,-6
TX,21,TX-21,SMITH, LAMAR ,R,R+10,Trump,10,52,42,Romney,22,60,38,-8
NC,5,NC-5,FOXX, VIRGINIA ,R,R+10,Trump,17,57,39,Romney,14,56,42,0
SC,1,SC-1,SANFORD, MARK ,R,R+10,Trump,13,53,41,Romney,18,58,40,-5
NC,7,NC-7,ROUZER, DAVID ,R,R+ 9,Trump,18,57,39,Romney,13,56,43,1
MI,2,MI-2,HUIZENGA, BILL ,R,R+ 9,Trump,17,55,38,Romney,13,56,43,-1
AZ,6,AZ-6,SCHWEIKERT, DAVID ,R,R+ 9,Trump,10,52,42,Romney,21,60,39,-8
FL,3,FL-3,YOHO, TED ,R,R+ 9,Trump,16,56,40,Romney,15,58,43,-1
AK,AL,AK-AL,YOUNG, DON ,R,R+ 9,Trump,15,51,37,Romney,14,55,41,-4
SC,5,SC-5,MULVANEY, MICK ,R,R+ 9,Trump,19,57,39,Romney,12,55,44,2
MI,1,MI-1,BERGMAN, JACK ,R,R+ 9,Trump,21,58,37,Romney,8,54,45,4
CA,8,CA-8,COOK, PAUL ,R,R+ 9,Trump,15,55,40,Romney,14,56,42,-1
TX,10,TX-10,MCCAUL, MICHAEL ,R,R+ 9,Trump,9,52,43,Romney,20,59,39,-7
TX,6,TX-6,BARTON, JOE ,R,R+ 9,Trump,12,54,42,Romney,17,58,41,-4
KY,6,KY-6,BARR, ANDY ,R,R+ 9,Trump,15,55,39,Romney,14,56,42,-1
IN,5,IN-5,BROOKS, SUSAN ,R,R+ 9,Trump,12,53,41,Romney,17,58,41,-5
SC,7,SC-7,RICE, TOM ,R,R+ 9,Trump,19,58,39,Romney,10,55,45,3
TX,24,TX-24,MARCHANT, KENNY ,R,R+ 9,Trump,6,51,44,Romney,22,60,38,-10
GA,1,GA-1,CARTER, EARL ,R,R+ 9,Trump,16,56,41,Romney,13,56,43,1
GA,7,GA-7,WOODALL, ROB ,R,R+ 9,Trump,6,51,45,Romney,22,60,38,-9
GA,12,GA-12,ALLEN, RICK ,R,R+ 9,Trump,16,57,41,Romney,12,55,44,2
OH,2,OH-2,WENSTRUP, BRAD ,R,R+ 9,Trump,16,56,40,Romney,11,55,44,1
CA,42,CA-42,CALVERT, KEN ,R,R+ 9,Trump,12,53,41,Romney,15,57,41,-3
NC,6,NC-6,WALKER, B. MARK ,R,R+ 9,Trump,15,56,41,Romney,13,56,43,0
FL,12,FL-12,BILIRAKIS, GUS ,R,R+ 8,Trump,19,57,39,Romney,8,54,46,4
MO,2,MO-2,WAGNER, ANN ,R,R+ 8,Trump,10,53,42,Romney,16,57,42,-5
IL,16,IL-16,KINZINGER, ADAM ,R,R+ 8,Trump,17,55,38,Romney,8,53,45,2
NC,8,NC-8,HUDSON, RICHARD ,R,R+ 8,Trump,15,56,41,Romney,10,55,44,1
OH,16,OH-16,RENACCI, JIM ,R,R+ 8,Trump,17,56,39,Romney,8,54,45,3
VA,1,VA-1,WITTMAN, ROBERT ,R,R+ 8,Trump,12,53,41,Romney,12,56,44,-3
GA,6,GA-6,PRICE, TOM ,R,R+ 8,Trump,2,48,47,Romney,24,61,37,-13
CA,22,CA-22,NUNES, DEVIN ,R,R+ 8,Trump,9,51,42,Romney,15,57,42,-5
WI,6,WI-6,GROTHMAN, GLENN ,R,R+ 8,Trump,17,55,38,Romney,7,53,46,2
NJ,4,NJ-4,SMITH, CHRISTOPHER ,R,R+ 8,Trump,15,56,41,Romney,10,55,45,1
WI,7,WI-7,DUFFY, SEAN ,R,R+ 8,Trump,20,57,37,Romney,3,51,48,6
WA,5,WA-5,MCMORRIS RODGERS, CATHY ,R,R+ 8,Trump,13,52,39,Romney,10,54,44,-1
NC,9,NC-9,PITTENGER, ROBERT ,R,R+ 8,Trump,12,54,42,Romney,12,55,44,-1
AR,2,AR-2,HILL, FRENCH ,R,R+ 7,Trump,11,52,42,Romney,12,55,43,-2
FL,6,FL-6,DESANTIS, RON ,R,R+ 7,Trump,17,57,40,Romney,6,53,47,4
NC,2,NC-2,HOLDING, GEORGE ,R,R+ 7,Trump,12,54,42,Romney,11,55,44,-1
OH,12,OH-12,TIBERI, PAT ,R,R+ 7,Trump,11,53,42,Romney,11,54,44,-1
WI,8,WI-8,GALLAGHER, MIKE ,R,R+ 7,Trump,17,56,38,Romney,4,51,48,5
OH,15,OH-15,STIVERS, STEVE ,R,R+ 7,Trump,16,55,40,Romney,6,52,46,3
NV,2,NV-2,AMODEI, MARK ,R,R+ 7,Trump,12,52,40,Romney,8,53,45,-1
MI,7,MI-7,WALBERG, TIM ,R,R+ 7,Trump,17,56,39,Romney,3,51,48,5
TX,7,TX-7,CULBERSON, JOHN ,R,R+ 7,Clinton,1,47,48,Romney,21,60,39,-13
FL,16,FL-16,BUCHANAN, VERN ,R,R+ 7,Trump,11,54,43,Romney,9,54,46,-1
VA,5,VA-5,GARRETT, TOM ,R,R+ 6,Trump,11,53,42,Romney,8,54,46,-1
CO,3,CO-3,TIPTON, SCOTT ,R,R+ 6,Trump,12,52,40,Romney,6,52,46,0
NM,2,NM-2,PEARCE, STEVE ,R,R+ 6,Trump,10,50,40,Romney,7,52,45,-2
VA,7,VA-7,BRAT, DAVE ,R,R+ 6,Trump,7,50,44,Romney,11,56,44,-5
MI,3,MI-3,AMASH, JUSTIN ,R,R+ 6,Trump,9,52,42,Romney,7,53,46,-2
NY,23,NY-23,REED, THOMAS ,R,R+ 6,Trump,15,54,39,Romney,1,50,48,4
NY,22,NY-22,TENNEY, CLAUDIA ,R,R+ 6,Trump,15,54,39,Romney,1,49,49,5
NC,13,NC-13,BUDD, TED ,R,R+ 6,Trump,9,53,44,Romney,7,53,46,0
FL,15,FL-15,ROSS, DENNIS ,R,R+ 6,Trump,10,53,43,Romney,6,53,47,0
OH,14,OH-14,JOYCE, DAVID ,R,R+ 5,Trump,11,53,42,Romney,3,51,48,2
WI,1,WI-1,RYAN, PAUL ,R,R+ 5,Trump,10,52,42,Romney,4,52,47,1
MN,1,MN-1,Walz, Tim ,D,R+ 5,Trump,15,53,38,Obama,0,48,49,5
IL,14,IL-14,HULTGREN, RANDALL ,R,R+ 5,Trump,4,48,45,Romney,10,54,44,-6
IL,12,IL-12,BOST, MICHAEL ,R,R+ 5,Trump,15,55,40,Obama,2,48,50,7
TX,32,TX-32,SESSIONS, PETE ,R,R+ 5,Clinton,2,47,48,Romney,16,57,42,-10
PA,16,PA-16,SMUCKER, LLOYD ,R,R+ 5,Trump,7,51,44,Romney,6,52,46,-1
FL,18,FL-18,MAST, BRIAN ,R,R+ 5,Trump,9,53,44,Romney,4,52,48,1
OH,1,OH-1,CHABOT, STEVE ,R,R+ 5,Trump,7,51,45,Romney,6,52,46,-1
NY,1,NY-1,ZELDIN, LEE ,R,R+ 5,Trump,12,54,42,Obama,1,49,50,5
FL,25,FL-25,DIAZ-BALART, MARIO ,R,R+ 4,Trump,2,50,48,Romney,10,55,45,-5
MN,8,MN-8,Nolan, Rick ,D,R+ 4,Trump,16,54,38,Obama,6,46,52,8
PA,15,PA-15,DENT, CHARLES ,R,R+ 4,Trump,8,52,44,Romney,3,51,48,1
MI,6,MI-6,UPTON, FRED ,R,R+ 4,Trump,8,51,43,Romney,1,50,49,1
MI,8,MI-8,BISHOP, MIKE ,R,R+ 4,Trump,7,51,44,Romney,3,51,48,-1
CA,48,CA-48,ROHRABACHER, DANA ,R,R+ 4,Clinton,2,46,48,Romney,12,55,43,-9
MI,11,MI-11,TROTT, DAVE ,R,R+ 4,Trump,4,49,45,Romney,5,52,47,-3
NE,2,NE-2,BACON, DON ,R,R+ 4,Trump,2,47,45,Romney,7,53,46,-5
WA,3,WA-3,HERRERA BEUTLER, JAIME ,R,R+ 4,Trump,7,50,43,Romney,2,50,48,0
OH,10,OH-10,TURNER, MIKE ,R,R+ 4,Trump,7,51,44,Romney,2,50,48,1
NY,21,NY-21,STEFANIK, ELISE ,R,R+ 4,Trump,14,53,39,Obama,6,46,52,7
KS,3,KS-3,YODER, KEVIN ,R,R+ 4,Clinton,1,46,47,Romney,10,54,44,-8
NJ,11,NJ-11,FRELINGHUYSEN, RODNEY ,R,R+ 3,Trump,1,49,48,Romney,6,53,47,-4
CA,45,CA-45,WALTERS, MIMI ,R,R+ 3,Clinton,5,44,49,Romney,12,55,43,-11
VA,2,VA-2,TAYLOR, SCOTT ,R,R+ 3,Trump,3,48,45,Romney,2,51,49,-3
IL,13,IL-13,DAVIS, RODNEY ,R,R+ 3,Trump,5,50,44,Romney,0,49,49,1
NY,11,NY-11,DONOVAN, DAN ,R,R+ 3,Trump,10,53,44,Obama,4,47,52,6
NJ,7,NJ-7,LANCE, LEONARD ,R,R+ 3,Clinton,1,48,49,Romney,6,53,47,-6
NY,2,NY-2,KING, PETER ,R,R+ 3,Trump,9,53,44,Obama,4,47,52,5
